(base)  [01;32mjingchengyang4@keep-fcn [00m: [01;34m~ [00m$ conda activate dais
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.conv2.weight               loaded from res3_0_branch2b_w                 of shape (128, 128, 3, 3)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.conv3.norm.bias            loaded from res3_0_branch2c_bn_beta           of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.conv3.norm.running_mean    loaded from res3_0_branch2c_bn_running_mean   of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.conv3.norm.running_var     loaded from res3_0_branch2c_bn_running_var    of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.conv3.norm.weight          loaded from res3_0_branch2c_bn_gamma          of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.conv3.weight               loaded from res3_0_branch2c_w                 of shape (512, 128, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.shortcut.norm.bias         loaded from res3_0_branch1_bn_beta            of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.shortcut.norm.running_mean loaded from res3_0_branch1_bn_running_mean    of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.shortcut.norm.running_var  loaded from res3_0_branch1_bn_running_var     of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.shortcut.norm.weight       loaded from res3_0_branch1_bn_gamma           of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.shortcut.weight            loaded from res3_0_branch1_w                  of shape (512, 256, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.1.conv1.norm.bias            loaded from res3_1_branch2a_bn_beta           of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.1.conv1.norm.running_mean    loaded from res3_1_branch2a_bn_running_mean   of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.1.conv1.norm.running_var     loaded from res3_1_branch2a_bn_running_var    of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.1.conv1.norm.weight          loaded from res3_1_branch2a_bn_gamma          of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.1.conv1.weight               loaded from res3_1_branch2a_w                 of shape (128, 512, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.1.conv2.norm.bias            loaded from res3_1_branch2b_bn_beta           of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.1.conv2.norm.running_mean    loaded from res3_1_branch2b_bn_running_mean   of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.1.conv2.norm.running_var     loaded from res3_1_branch2b_bn_running_var    of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.1.conv2.norm.weight          loaded from res3_1_branch2b_bn_gamma          of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.1.conv2.weight               loaded from res3_1_branch2b_w                 of shape (128, 128, 3, 3)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.1.conv3.norm.bias            loaded from res3_1_branch2c_bn_beta           of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.1.conv3.norm.running_mean    loaded from res3_1_branch2c_bn_running_mean   of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.1.conv3.norm.running_var     loaded from res3_1_branch2c_bn_running_var    of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.1.conv3.norm.weight          loaded from res3_1_branch2c_bn_gamma          of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.1.conv3.weight               loaded from res3_1_branch2c_w                 of shape (512, 128, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.2.conv1.norm.bias            loaded from res3_2_branch2a_bn_beta           of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.2.conv1.norm.running_mean    loaded from res3_2_branch2a_bn_running_mean   of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.2.conv1.norm.running_var     loaded from res3_2_branch2a_bn_running_var    of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.2.conv1.norm.weight          loaded from res3_2_branch2a_bn_gamma          of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.2.conv1.weight               loaded from res3_2_branch2a_w                 of shape (128, 512, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.2.conv2.norm.bias            loaded from res3_2_branch2b_bn_beta           of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.2.conv2.norm.running_mean    loaded from res3_2_branch2b_bn_running_mean   of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.2.conv2.norm.running_var     loaded from res3_2_branch2b_bn_running_var    of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.2.conv2.norm.weight          loaded from res3_2_branch2b_bn_gamma          of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.2.conv2.weight               loaded from res3_2_branch2b_w                 of shape (128, 128, 3, 3)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.2.conv3.norm.bias            loaded from res3_2_branch2c_bn_beta           of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.2.conv3.norm.running_mean    loaded from res3_2_branch2c_bn_running_mean   of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.2.conv3.norm.running_var     loaded from res3_2_branch2c_bn_running_var    of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.2.conv3.norm.weight          loaded from res3_2_branch2c_bn_gamma          of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.2.conv3.weight               loaded from res3_2_branch2c_w                 of shape (512, 128, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.3.conv1.norm.bias            loaded from res3_3_branch2a_bn_beta           of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.3.conv1.norm.running_mean    loaded from res3_3_branch2a_bn_running_mean   of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.3.conv1.norm.running_var     loaded from res3_3_branch2a_bn_running_var    of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.3.conv1.norm.weight          loaded from res3_3_branch2a_bn_gamma          of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.3.conv1.weight               loaded from res3_3_branch2a_w                 of shape (128, 512, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.3.conv2.norm.bias            loaded from res3_3_branch2b_bn_beta           of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.3.conv2.norm.running_mean    loaded from res3_3_branch2b_bn_running_mean   of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.3.conv2.norm.running_var     loaded from res3_3_branch2b_bn_running_var    of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.3.conv2.norm.weight          loaded from res3_3_branch2b_bn_gamma          of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.3.conv2.weight               loaded from res3_3_branch2b_w                 of shape (128, 128, 3, 3)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.3.conv3.norm.bias            loaded from res3_3_branch2c_bn_beta           of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.3.conv3.norm.running_mean    loaded from res3_3_branch2c_bn_running_mean   of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.3.conv3.norm.running_var     loaded from res3_3_branch2c_bn_running_var    of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.3.conv3.norm.weight          loaded from res3_3_branch2c_bn_gamma          of shape (512,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.3.conv3.weight               loaded from res3_3_branch2c_w                 of shape (512, 128, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.conv1.norm.bias            loaded from res4_0_branch2a_bn_beta           of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.conv1.norm.running_mean    loaded from res4_0_branch2a_bn_running_mean   of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.conv1.norm.running_var     loaded from res4_0_branch2a_bn_running_var    of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.conv1.norm.weight          loaded from res4_0_branch2a_bn_gamma          of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.conv1.weight               loaded from res4_0_branch2a_w                 of shape (256, 512, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.conv2.norm.bias            loaded from res4_0_branch2b_bn_beta           of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.conv2.norm.running_mean    loaded from res4_0_branch2b_bn_running_mean   of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.conv2.norm.running_var     loaded from res4_0_branch2b_bn_running_var    of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.conv2.norm.weight          loaded from res4_0_branch2b_bn_gamma          of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.conv2.weight               loaded from res4_0_branch2b_w                 of shape (256, 256, 3, 3)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.conv3.norm.bias            loaded from res4_0_branch2c_bn_beta           of shape (1024,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.conv3.norm.running_mean    loaded from res4_0_branch2c_bn_running_mean   of shape (1024,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.conv3.norm.running_var     loaded from res4_0_branch2c_bn_running_var    of shape (1024,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.conv3.norm.weight          loaded from res4_0_branch2c_bn_gamma          of shape (1024,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.conv3.weight               loaded from res4_0_branch2c_w                 of shape (1024, 256, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.shortcut.norm.bias         loaded from res4_0_branch1_bn_beta            of shape (1024,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.shortcut.norm.running_mean loaded from res4_0_branch1_bn_running_mean    of shape (1024,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.shortcut.norm.running_var  loaded from res4_0_branch1_bn_running_var     of shape (1024,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.shortcut.norm.weight       loaded from res4_0_branch1_bn_gamma           of shape (1024,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.0.shortcut.weight            loaded from res4_0_branch1_w                  of shape (1024, 512, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.1.conv1.norm.bias            loaded from res4_1_branch2a_bn_beta           of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.1.conv1.norm.running_mean    loaded from res4_1_branch2a_bn_running_mean   of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.1.conv1.norm.running_var     loaded from res4_1_branch2a_bn_running_var    of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.1.conv1.norm.weight          loaded from res4_1_branch2a_bn_gamma          of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.1.conv1.weight               loaded from res4_1_branch2a_w                 of shape (256, 1024, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.1.conv2.norm.bias            loaded from res4_1_branch2b_bn_beta           of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.1.conv2.norm.running_mean    loaded from res4_1_branch2b_bn_running_mean   of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.1.conv2.norm.running_var     loaded from res4_1_branch2b_bn_running_var    of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.1.conv2.norm.weight          loaded from res4_1_branch2b_bn_gamma          of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.1.conv2.weight               loaded from res4_1_branch2b_w                 of shape (256, 256, 3, 3)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.1.conv3.norm.bias            loaded from res4_1_branch2c_bn_beta           of shape (1024,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.1.conv3.norm.running_mean    loaded from res4_1_branch2c_bn_running_mean   of shape (1024,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.1.conv3.norm.running_var     loaded from res4_1_branch2c_bn_running_var    of shape (1024,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.1.conv3.norm.weight          loaded from res4_1_branch2c_bn_gamma          of shape (1024,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.1.conv3.weight               loaded from res4_1_branch2c_w                 of shape (1024, 256, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.2.conv1.norm.bias            loaded from res4_2_branch2a_bn_beta           of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.2.conv1.norm.running_mean    loaded from res4_2_branch2a_bn_running_mean   of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.2.conv1.norm.running_var     loaded from res4_2_branch2a_bn_running_var    of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.2.conv1.norm.weight          loaded from res4_2_branch2a_bn_gamma          of shape (256,)
